EXPORTER_V4
GEOMOBJECT_COUNT = 0
-2.12608 15.8199 -2.06658
-2.15778 16.0753 -1.35554
-3.30688 15.8325 -0.553789
-3.50435 12.5986 0.27667
-3.17103 9.03147 -0.212924
-3.25358 3.79578 0.489771
-3.25358 3.55775 0.21356
-3.25358 3.21948 0.148401
-3.25358 3.23531 -0.110419
-3.25357 3.52112 -0.25659
-3.25356 3.81626 -0.609127
-2.9978 8.75109 -1.00422
-3.30688 15.8199 -2.06658
-3.27344 16.0753 -1.35556
-2.71561 17.4221 -1.35555
-2.71561 17.191 -0.797724
-3.11005 17.191 -0.961111
-3.27344 17.191 -1.35556
-3.11005 17.191 -1.74999
-2.71561 17.191 -1.91337
-2.32117 17.191 -1.74998
-2.15778 17.191 -1.35554
-2.32117 17.191 -0.96111
-2.71561 16.6332 -0.56666
-3.27344 16.6332 -0.797719
-3.50449 16.6332 -1.35555
-3.27344 16.6332 -1.91338
-2.71561 16.6332 -2.14444
-2.15778 16.6332 -1.91338
-1.92673 16.6332 -1.35555
-2.15778 16.6332 -0.797718
-2.71561 16.0753 -0.797725
-3.11005 16.0753 -0.961112
-3.11005 16.0753 -1.74999
-2.71561 16.0753 -1.91337
-2.32117 16.0753 -1.74999
-2.32117 16.0753 -0.961111
-1.5174 12.5719 -0.767399
-3.55888 12.5922 -0.960088
-2.99141 12.5873 -1.57803
-2.45878 12.5797 -1.54766
INDEX = 98
1 0 13
13 0 12
2 1 14
14 1 13
3 2 15
15 2 14
4 3 16
16 3 15
5 4 17
17 4 16
6 5 18
18 5 17
7 6 19
19 6 18
8 7 20
20 7 19
9 8 21
21 8 20
10 49 22
50 9 49
43 22 23
44 10 22
0 41 12
0 11 46
6 4 5
7 4 6
8 2 3
8 3 4
8 4 7
9 2 8
50 47 9
10 1 47
10 0 1
17 16 18
18 16 19
20 19 16
15 20 16
15 14 20
20 14 21
21 14 48
14 13 48
13 12 22
12 23 22
25 24 26
26 24 27
27 24 28
28 24 29
29 24 30
30 24 31
31 24 32
32 24 25
33 25 34
34 25 26
34 26 35
35 26 27
35 27 36
36 27 28
36 28 37
37 28 29
37 29 38
38 29 30
38 30 39
39 30 31
39 31 40
40 31 32
40 32 33
33 32 25
41 33 42
42 33 34
42 34 23
23 34 35
23 35 43
43 35 36
43 36 44
44 36 37
44 37 45
45 37 38
45 38 11
11 38 39
11 39 46
46 39 40
46 40 41
41 40 33
11 10 45
44 22 43
45 10 44
10 11 0
0 46 41
12 42 23
12 41 42
47 2 9
47 1 2
49 48 22
48 13 22
21 48 49
49 9 21
10 47 50
10 50 49
FACE-NORMAL = 98
-1.30608e-006 0.248729 0.968573
-1.30608e-006 0.248729 0.968573
-1.37006e-006 -0.135978 0.990712
-1.37006e-006 -0.135978 0.990712
-1.3471e-006 0.13302 0.991113
-1.3471e-006 0.13302 0.991113
-8.40705e-006 -0.75751 0.652824
-9.61164e-007 -0.757523 0.652808
-1.36269e-006 -0.189189 0.981941
-1.37932e-005 -0.189151 0.981948
0.0 -0.998135 -0.0610486
0.0 -0.998135 -0.0610486
1.18074e-006 -0.455334 -0.890321
1.18074e-006 -0.455334 -0.890321
8.12989e-007 -0.766766 -0.641927
8.12989e-007 -0.766766 -0.641927
1.35956e-006 -0.079807 -0.99681
1.35956e-006 -0.079807 -0.99681
1.34245e-006 -0.149434 -0.988772
0.0543751 -0.140375 -0.988604
-0.595463 0.764588 -0.246634
1.22059e-006 0.514402 -0.857549
-9.05322e-007 0.708639 0.705572
0.541104 0.810536 0.22414
1.0 0.0 1.37091e-006
1.0 0.0 1.37091e-006
0.999875 0.0158025 0.000295974
1.0 0.0 1.37091e-006
1.0 0.0 1.37091e-006
0.973884 0.032485 -0.224709
0.633782 -0.109302 -0.76575
0.982187 0.187686 0.00906562
0.983616 0.18027 -0.0014913
-1.0 0.0 -1.37091e-006
-1.0 0.0 -1.37091e-006
-1.0 4.22652e-005 -4.65646e-006
-1.0 1.41514e-005 -1.34908e-005
-0.999875 0.015801 0.000280822
-0.973884 0.0324825 -0.224711
-0.976389 -0.140739 -0.163883
-0.994101 -0.0989758 0.0443407
-0.998149 0.0608192 -0.000504946
-0.991136 0.132844 -0.0011013
-0.156543 0.912487 0.377972
-0.377963 0.912488 0.156552
-0.377961 0.912487 -0.156566
-0.156555 0.912483 -0.377975
0.156556 0.912483 -0.377975
0.377963 0.912487 -0.156563
0.377957 0.91249 0.156559
0.156543 0.912486 0.377972
-0.357403 0.357417 0.862853
-0.357406 0.35742 0.862851
-0.862858 0.357413 0.357397
-0.862857 0.357407 0.357405
-0.862859 0.357399 -0.357409
-0.862849 0.357411 -0.35742
-0.357403 0.357415 -0.862854
-0.357406 0.357413 -0.862854
0.357406 0.357413 -0.862854
0.357408 0.357415 -0.862852
0.862856 0.357408 -0.357405
0.862856 0.357405 -0.357409
0.862862 0.357399 0.357402
0.862848 0.357415 0.357418
0.357401 0.357419 0.862854
0.357404 0.357417 0.862853
-0.357408 -0.357413 0.862853
-0.357406 -0.357415 0.862853
-0.862855 -0.357409 0.357408
-0.862857 -0.357406 0.357405
-0.862851 -0.357395 -0.35743
-0.862854 -0.357419 -0.357399
-0.35741 -0.357427 -0.862846
-0.357401 -0.357417 -0.862854
0.357414 -0.357416 -0.862849
0.357402 -0.357425 -0.86285
0.862848 -0.357422 -0.357412
0.862859 -0.357408 -0.357398
0.862854 -0.357397 0.357422
0.862855 -0.357409 0.357407
0.357406 -0.357415 0.862853
0.357404 -0.357413 0.862855
0.597316 0.762895 -0.247394
-0.218267 0.821385 -0.526959
0.218535 0.820901 -0.527602
0.992023 0.126052 -0.00104234
0.181466 0.880435 0.438069
-0.539419 0.811854 0.22343
-0.181259 0.880726 0.437568
0.964418 -0.230524 -0.129446
0.977492 -0.210101 0.0191616
-0.72631 -0.171479 -0.665634
-0.994764 0.0925343 0.0433803
-0.733291 -0.0993845 -0.672612
1.34289e-006 -0.147931 -0.988998
0.626146 -0.185574 -0.7573
0.0538476 -0.163295 -0.985107
BONE = 26
BONE_NAME = Bip001 R Calf
PARENT_ID = 25
LOCALTM 
MAT 0.980067 0.0 -0.198669 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.198669 0.0 0.980067 0.0
MAT 13.578 0.0 0.0 1.0
WORLDTM 
MAT -2.23848e-007 -0.995004 0.0998335 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.35533e-006 -0.0998335 -0.995004 0.0
MAT -2.71561 16.6332 -1.35555 1.0
VERTEX = 54
-4.05988 0.524837 1.20048
-3.7123 -0.00731444 -0.338485
-3.7123 0.176946 -1.7087
-4.0673 -0.0214865 -3.96268
-4.0673 0.365434 -4.0191
-4.0673 1.18856 -2.06721
-3.7123 2.38805 -0.860315
-3.27709 2.72061 -0.571467
-3.27709 2.72073 0.237107
-3.7123 2.39091 0.464517
-3.47906 2.22373 0.786814
-2.99736 2.7245 -0.569949
-2.99736 2.7245 0.226949
-1.39251 0.524837 1.20049
-1.74009 -0.00731444 -0.338482
-1.74009 0.176946 -1.7087
-1.38509 -0.0214865 -3.96268
-1.38509 0.365434 -4.01911
-1.38509 1.18856 -2.06721
-1.74009 2.38805 -0.860312
-2.43387 2.7245 -0.569948
-2.43387 2.7245 0.22695
-1.74009 2.39091 0.46452
-1.97333 2.22373 0.786816
-2.1753 2.72061 -0.57147
-2.1753 2.72073 0.237108
-2.71561 3.68644 -0.1715
-2.71561 3.5214 0.226949
-2.43387 3.5214 0.110245
-2.31717 3.5214 -0.171499
-2.43387 3.5214 -0.453243
-2.71561 3.5214 -0.569949
-2.99736 3.5214 -0.453244
-3.11406 3.5214 -0.1715
-2.99736 3.5214 0.110244
-2.71561 3.12295 0.391989
-2.31717 3.12295 0.22695
-2.15212 3.12295 -0.171499
-2.31717 3.12295 -0.569948
-2.71561 3.12295 -0.734988
-3.11406 3.12295 -0.569949
-3.2791 3.12295 -0.1715
-3.11406 3.12295 0.226949
-2.71561 2.7245 0.226949
-2.43387 2.7245 0.110245
-2.31717 2.7245 -0.171499
-2.43387 2.7245 -0.453243
-2.71561 2.7245 -0.569949
-2.99736 2.7245 -0.453244
-3.11406 2.7245 -0.1715
-2.99736 2.7245 0.110244
-3.86947 0.624824 -1.86742
-4.05988 -0.00663066 1.00202
-1.39251 -0.00663996 0.998704
INDEX = 104
6 7 11
49 8 50
7 48 11
8 9 12
1 2 15
1 15 14
2 3 16
2 16 15
3 4 17
3 17 16
4 5 18
4 18 17
5 6 19
5 19 18
19 47 20
6 47 19
43 9 22
12 9 43
9 10 23
9 23 22
10 0 13
10 13 23
19 20 24
44 21 25
46 45 24
21 22 25
3 5 4
51 5 3
1 6 2
51 6 5
10 9 0
9 6 0
9 7 6
9 8 7
16 17 18
15 16 18
19 15 18
14 15 19
13 53 19
22 13 19
22 23 13
22 19 24
22 24 25
26 27 28
26 28 29
26 29 30
26 30 31
26 31 32
26 32 33
26 33 34
26 34 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 41
32 41 33
33 41 42
33 42 34
34 42 35
34 35 27
35 43 44
35 44 36
36 44 45
36 45 37
37 45 46
37 46 38
38 46 47
38 47 39
39 47 48
39 48 40
40 48 49
40 49 41
41 49 50
41 50 42
42 50 43
42 43 35
24 45 25
45 44 25
20 46 24
6 11 47
48 47 11
46 20 47
43 22 21
7 49 48
7 8 49
50 8 12
50 12 43
43 21 44
2 6 51
2 51 3
0 6 52
52 6 1
53 14 19
53 0 52
53 13 0
14 52 1
14 53 52
FACE-NORMAL = 104
-0.00304696 0.478813 -0.877912
-0.00937042 0.999928 0.0075583
-0.0114719 0.999934 0.0
0.0130877 0.376178 0.926455
0.0 -0.977391 -0.21144
2.89863e-007 -0.977391 -0.211439
0.0 -0.99012 0.140224
0.0 -0.99012 0.140224
3.94686e-007 -0.0902786 -0.995917
3.94686e-007 -0.0902786 -0.995917
2.38579e-007 0.827542 -0.561403
2.22486e-007 0.827542 -0.561403
1.16229e-006 0.53028 -0.847822
3.60299e-007 0.530282 -0.847822
1.20805e-006 0.472738 -0.881203
1.20805e-006 0.472738 -0.881203
-1.25356e-006 0.404801 0.914405
-1.25356e-006 0.404801 0.914405
-8.78332e-007 0.767796 0.640694
-8.78332e-007 0.767796 0.640694
-1.35547e-006 0.149657 0.988738
-1.35547e-006 0.149657 0.988738
0.00329415 0.479106 -0.877751
0.0120416 0.999928 0.0
0.0104343 0.99991 -0.00841674
-0.0141915 0.374673 0.927049
-1.0 0.0 -1.37091e-006
-0.895652 -0.310277 0.318645
-1.0 5.03052e-007 2.34383e-006
-0.72433 -0.159955 0.670642
-0.424537 0.304745 0.852583
-0.97555 0.219774 -0.000765573
-0.533082 0.846059 -0.00294281
-0.530674 0.847576 -0.000195612
1.0 -2.22718e-007 -1.08602e-006
0.895653 -0.310276 0.318644
0.724332 -0.159956 0.670639
1.0 8.17855e-007 -2.05807e-006
0.96986 0.055969 -0.237146
0.97555 0.219775 -0.000766547
0.424538 0.304746 0.852583
0.533084 0.846057 -0.00294336
0.530674 0.847576 -0.000194156
0.117137 0.826447 0.550694
0.313242 0.915443 0.252673
0.313243 0.915443 -0.252672
0.117138 0.826447 -0.550695
-0.117137 0.826448 -0.550693
-0.313242 0.915444 -0.252668
-0.313243 0.915444 0.252667
-0.117138 0.826447 0.550694
0.201746 0.244219 0.948502
0.201753 0.244228 0.948498
0.725082 0.363572 0.584869
0.725079 0.363566 0.584877
0.725081 0.363566 -0.584874
0.72508 0.363566 -0.584875
0.201748 0.244224 -0.9485
0.201754 0.244219 -0.9485
-0.201746 0.244219 -0.948502
-0.201753 0.244228 -0.948498
-0.725082 0.363572 -0.584869
-0.725083 0.363573 -0.584867
-0.72508 0.363571 0.584873
-0.725086 0.363567 0.584867
-0.201748 0.244225 0.9485
-0.201754 0.244219 0.9485
0.201754 -0.244219 0.9485
0.201745 -0.244226 0.9485
0.725077 -0.363571 0.584876
0.725083 -0.363568 0.58487
0.72508 -0.363566 -0.584875
0.725081 -0.363567 -0.584874
0.201754 -0.244226 -0.948498
0.201748 -0.244219 -0.948501
-0.201754 -0.244219 -0.9485
-0.201745 -0.244226 -0.9485
-0.725083 -0.363572 -0.584867
-0.725082 -0.363573 -0.584869
-0.725084 -0.363573 0.584865
-0.725081 -0.363567 0.584874
-0.201754 -0.244226 0.948498
-0.201748 -0.244219 0.948501
0.0222834 0.999752 -0.000229843
0.0100076 0.999917 0.00807251
0.0124107 0.999923 0.0
1.20805e-006 0.472738 -0.881203
0.0 1.0 0.0
0.0 1.0 0.0
-1.25356e-006 0.404801 0.914405
-0.00976275 0.999921 -0.00787488
-0.0193917 0.999812 -0.000229915
-0.0111308 0.999938 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.724329 -0.159955 0.670642
-0.895652 -0.310278 0.318645
-0.969667 0.0552703 -0.238097
-0.891021 -0.0609196 -0.449856
0.890565 -0.0610388 -0.450742
0.00061982 -0.226123 0.974099
-1.33425e-006 -0.229699 0.973262
0.0 -1.0 0.000820756
-2.36473e-006 -1.0 0.000812791
BONE = 27
BONE_NAME = Bip001 R Foot
PARENT_ID = 26
LOCALTM 
MAT 0.995004 0.0 0.0998334 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.0998334 0.0 0.995004 0.0
MAT 13.5781 0.0 0.0 1.0
WORLDTM 
MAT 0.0 -1.0 0.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -2.71561 3.12295 -4.56362e-006 1.0
VERTEX = 16
-2.55923 0.325078 -4.0157
-2.86045 0.325078 -4.0157
-2.55923 0.222737 -4.42346
-2.86045 0.222737 -4.42346
-2.50878 0.26142 -4.0157
-2.50878 0.159079 -4.42346
-2.91091 0.159079 -4.42346
-2.91091 0.26142 -4.0157
-2.55923 -0.0778642 -4.0157
-2.50878 -0.0142065 -4.0157
-2.50878 -0.0142066 -4.42346
-2.55923 -0.0778642 -4.42346
-2.86045 -0.0778642 -4.42346
-2.91091 -0.0142065 -4.42346
-2.91091 -0.0142065 -4.0157
-2.86045 -0.0778642 -4.0157
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88437e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783695 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 28
BONE_NAME = Bip001 R Toe0
PARENT_ID = 27
LOCALTM 
MAT 0.0 0.0 1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.0 0.0 0.0 0.0
MAT 3.12295 0.0 4.0191 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT -2.71561 -3.75196e-006 -4.01911 1.0
VERTEX = 16
-2.55923 0.325078 -4.42304
-2.86045 0.325078 -4.42304
-2.55923 0.222737 -4.8308
-2.86045 0.222737 -4.8308
-2.50878 0.26142 -4.42304
-2.50878 0.159079 -4.8308
-2.91091 0.159079 -4.8308
-2.91091 0.26142 -4.42304
-2.55923 -0.0778642 -4.42304
-2.50878 -0.0142066 -4.42304
-2.50878 -0.0142066 -4.8308
-2.55923 -0.0778643 -4.8308
-2.86045 -0.0778642 -4.8308
-2.91091 -0.0142066 -4.8308
-2.91091 -0.0142065 -4.42304
-2.86045 -0.0778642 -4.42304
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88437e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783695 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 29
BONE_NAME = Bip001 R Toe01
PARENT_ID = 28
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.407341 -2.38419e-007 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT -2.71561 -3.76976e-006 -4.42645 1.0
VERTEX = 16
-2.55923 0.325078 -4.83038
-2.86045 0.325078 -4.83038
-2.55923 0.222737 -5.23814
-2.86045 0.222737 -5.23814
-2.50878 0.26142 -4.83038
-2.50878 0.159079 -5.23814
-2.91091 0.159079 -5.23814
-2.91091 0.26142 -4.83038
-2.55923 -0.0778643 -4.83038
-2.50878 -0.0142066 -4.83038
-2.50878 -0.0142066 -5.23814
-2.55923 -0.0778643 -5.23814
-2.86045 -0.0778643 -5.23814
-2.91091 -0.0142066 -5.23814
-2.91091 -0.0142066 -4.83038
-2.86045 -0.0778642 -4.83038
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88437e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783695 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 30
BONE_NAME = Bip001 R Toe02
PARENT_ID = 29
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.407341 2.38419e-007 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT -2.71561 -3.78757e-006 -4.83379 1.0
