EXPORTER_V4
-5.8637 35.6114 1.86652
-5.55821 35.6114 2.60404
INDEX = 108
2 1 12
12 1 11
3 2 13
13 2 12
4 3 14
14 3 13
5 4 15
15 4 14
6 5 16
16 5 15
7 6 17
17 6 16
8 7 18
18 7 17
9 8 19
19 8 18
0 9 10
10 9 19
1 9 0
2 9 1
3 9 2
30 8 9
4 8 30
4 7 8
4 6 7
5 6 4
28 29 11
11 29 12
12 29 13
18 17 31
31 17 14
18 31 19
17 16 14
14 16 15
1 0 21
21 0 20
11 1 22
22 1 21
28 22 23
28 11 22
0 10 20
20 10 23
21 20 35
35 20 24
22 21 32
32 21 25
23 22 33
33 22 26
20 23 34
34 23 27
34 27 25
27 32 25
10 19 28
10 28 23
29 31 13
28 19 29
4 30 3
3 30 9
31 29 19
31 14 13
33 26 32
26 22 32
27 33 32
27 23 33
24 34 35
24 20 34
35 34 25
25 21 35
38 36 37
38 37 39
38 39 40
38 40 41
38 41 42
38 42 43
38 43 44
38 44 36
36 45 46
36 46 37
37 46 47
37 47 39
39 47 48
39 48 40
40 48 49
40 49 41
41 49 50
41 50 42
42 50 51
42 51 43
43 51 52
43 52 44
44 52 45
44 45 36
45 32 25
45 25 46
46 25 35
46 35 47
47 35 24
47 24 48
48 24 34
48 34 49
49 34 27
49 27 50
50 27 33
50 33 51
51 33 26
51 26 52
52 26 32
52 32 45
FACE-NORMAL = 108
-1.59846e-006 -0.0802891 0.996772
-1.3735e-006 -0.0802892 0.996772
-1.36018e-006 -0.202668 0.979247
-1.69151e-007 -0.202668 0.979247
-7.42381e-007 -0.874078 0.485786
-7.42381e-007 -0.874078 0.485786
-1.36171e-006 -0.194616 0.980879
-1.36171e-006 -0.194616 0.980879
0.0 -1.0 -8.56072e-006
0.0 -1.0 -8.56072e-006
1.33045e-006 -0.186779 -0.982402
1.33045e-006 -0.186779 -0.982402
4.34594e-007 -0.926579 -0.3761
4.34594e-007 -0.926579 -0.3761
1.37027e-006 -0.00689917 -0.999976
1.37027e-006 -0.00689917 -0.999976
1.37346e-006 0.0821273 -0.996622
1.37346e-006 0.0821273 -0.996622
0.998102 -0.0505554 -0.0351692
0.990212 -0.115994 0.0776236
0.999888 -0.0124417 0.0083272
0.999872 -0.0160203 -0.000225818
0.999733 0.023089 0.000328806
0.983161 0.174519 0.0542049
1.0 0.0 1.37091e-006
1.0 0.0 1.37091e-006
-0.826907 0.0135284 0.562176
-0.875178 0.0583063 0.480275
-0.826793 -0.0953237 0.554371
-0.999068 0.0431531 0.000611273
-0.999571 0.0279626 0.00868347
-0.999015 -0.0443597 -0.000631136
-1.0 0.0 -1.37091e-006
-1.0 0.0 -1.37091e-006
0.762429 0.531176 0.369532
0.80144 0.472733 0.366357
-1.18817e-006 0.445797 0.895134
0.000827503 0.446606 0.89473
-0.851819 0.421419 0.311145
-0.824741 0.0198995 0.56516
4.14364e-007 0.970685 -0.240355
0.00104627 0.970449 -0.241305
0.994569 -0.0916192 -0.0493807
0.91322 0.155606 -0.376585
0.000401834 -0.215858 0.976425
0.379144 -0.0950126 0.920447
-0.99223 -0.0989301 -0.0754528
-0.922232 -0.0227979 0.385964
0.00071122 0.081679 -0.996658
-0.361005 0.251427 -0.898031
-0.000105373 1.0 1.5579e-005
-9.00508e-005 1.0 3.42603e-007
-0.942774 0.0772203 -0.324369
-0.939102 0.299707 -0.168114
-0.990095 -0.140383 -0.00199226
-0.913605 0.0991102 -0.394338
0.999733 0.023089 0.000329286
0.999872 -0.0160204 -0.00022615
-0.955954 -0.101127 -0.275544
-0.999733 0.0230902 0.000326091
-0.000150329 1.0 7.06015e-005
-0.386143 -0.0927458 0.917765
-7.32248e-005 1.0 -6.60877e-006
-0.915911 0.132757 -0.37879
-0.000147025 1.0 0.000108816
0.368584 0.262496 -0.891763
-1.76589e-005 1.0 -2.06828e-005
0.924554 -0.0207536 0.380484
0.156528 0.912484 0.377985
0.37797 0.912487 0.156547
0.377966 0.91248 -0.156592
0.156581 0.912477 -0.377978
-0.156576 0.912478 -0.377978
-0.377971 0.912481 -0.156576
-0.377969 0.912487 0.156548
-0.156529 0.912484 0.377985
0.357406 0.35742 0.862851
0.357394 0.357408 0.862861
0.862862 0.357405 0.357395
0.862861 0.357402 0.357399
0.862869 0.357388 -0.357395
0.86283 0.357435 -0.357442
0.357393 0.357429 -0.862852
0.357425 0.357405 -0.862849
-0.357411 0.357407 -0.862854
-0.357412 0.357408 -0.862853
-0.862851 0.357407 -0.357418
-0.862852 0.357409 -0.357415
-0.862854 0.357411 0.357408
-0.862857 0.357407 0.357404
-0.357409 0.357411 0.862854
-0.357394 0.357423 0.862855
0.355442 -0.359386 0.862846
0.357335 -0.357926 0.862671
0.863522 -0.357827 0.355372
0.862104 -0.359539 0.357083
0.86317 -0.358082 -0.355971
0.863032 -0.356942 -0.357448
0.356737 -0.357851 -0.862949
0.357254 -0.358366 -0.862522
-0.347789 -0.360912 -0.865324
-0.358044 -0.353032 -0.864392
-0.863316 -0.356652 -0.35705
-0.862981 -0.357056 -0.357455
-0.861155 -0.358502 0.3604
-0.861496 -0.361226 0.356847
-0.361086 -0.364634 0.858289
-0.356957 -0.360509 0.861751
BONE = 25
BONE_NAME = Bip001 R Thigh
PARENT_ID = 3
LOCALTM 
MAT -0.994924 1.9211e-007 0.100626 0.0
MAT 0.0 -1.0 2.77353e-006 0.0
MAT 0.100626 2.76825e-006 0.994924 0.0
MAT -3.68955 -3.2083 0.00626791 1.0
WORLDTM 
MAT 0.0 -0.995004 -0.0998334 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.37279e-006 0.0998334 -0.995004 0.0
MAT -4.82068 35.6123 1.79522 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f -3.68955 -3.2083 0.00626779 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 51
-4.12419 18.7049 1.14097
-3.42249 14.8843 2.1221
-4.31696 10.67 1.54368
-4.21945 4.48443 2.37386
-4.21945 4.20322 2.04755
-4.21945 3.80358 1.97056
-4.21945 3.82229 1.66478
-4.21945 4.15995 1.49209
-4.21945 4.50864 1.07559
-4.52162 10.3388 0.608814
-4.12419 18.6901 -0.64629
-4.16165 18.9919 0.193753
-5.51923 18.7049 1.14097
-5.75252 14.8843 2.1221
-5.35873 10.67 1.54368
-5.45625 4.48443 2.37386
-5.45625 4.20322 2.04754
-5.45625 3.80358 1.97056
-5.45625 3.82229 1.66478
-5.45625 4.15995 1.49209
-5.45623 4.50864 1.07559
-5.15407 10.3388 0.608813
-5.51923 18.6901 -0.646292
-5.47972 18.9919 0.193735
-4.82068 20.5829 0.193738
-4.82068 20.3099 0.852775
-5.28669 20.31 0.659744
-5.47972 20.31 0.193735
-5.28669 20.31 -0.272256
-4.82068 20.31 -0.465285
-4.35467 20.31 -0.272255
-4.16165 20.31 0.193753
-4.35468 20.31 0.659745
-4.82068 19.6509 1.12576
-5.47972 19.6509 0.85278
-5.75269 19.6509 0.193743
-5.47972 19.6509 -0.465294
-4.82068 19.6509 -0.738272
-4.16165 19.6509 -0.465292
-3.88867 19.6509 0.193745
-4.16165 19.6509 0.852782
-4.82068 18.9919 0.852773
-5.28669 18.9919 0.659743
-5.28669 18.9919 -0.272259
-4.82068 18.9919 -0.465287
-4.35468 18.9919 -0.272257
-4.35468 18.9919 0.659745
-3.40508 14.8528 0.888602
-5.81694 14.8768 0.660953
-5.14652 14.8711 -0.0691071
-4.51726 14.862 -0.0332177
INDEX = 98
1 0 13
13 0 12
2 1 14
14 1 13
3 2 15
15 2 14
4 3 16
16 3 15
5 4 17
17 4 16
6 5 18
18 5 17
7 6 19
19 6 18
8 7 20
20 7 19
9 8 21
21 8 20
10 49 22
50 9 49
43 22 23
44 10 22
0 41 12
0 11 46
6 4 5
7 4 6
8 2 3
8 3 4
8 4 7
9 2 8
50 47 9
10 1 47
10 0 1
17 16 18
18 16 19
20 19 16
15 20 16
15 14 20
20 14 21
21 14 48
14 13 48
13 12 22
12 23 22
25 24 26
26 24 27
27 24 28
28 24 29
29 24 30
30 24 31
31 24 32
32 24 25
33 25 34
34 25 26
34 26 35
35 26 27
35 27 36
36 27 28
36 28 37
37 28 29
37 29 38
38 29 30
38 30 39
39 30 31
39 31 40
40 31 32
40 32 33
33 32 25
41 33 42
42 33 34
42 34 23
23 34 35
23 35 43
43 35 36
43 36 44
44 36 37
44 37 45
45 37 38
45 38 11
11 38 39
11 39 46
46 39 40
46 40 41
41 40 33
11 10 45
44 22 43
45 10 44
10 11 0
0 46 41
12 42 23
12 41 42
47 2 9
47 1 2
49 48 22
48 13 22
21 48 49
49 9 21
10 47 50
10 50 49
FACE-NORMAL = 98
-1.30608e-006 0.248729 0.968573
-1.30608e-006 0.248729 0.968573
-1.37006e-006 -0.135978 0.990712
-1.37006e-006 -0.135978 0.990712
-1.3471e-006 0.13302 0.991113
-1.3471e-006 0.13302 0.991113
-8.40705e-006 -0.757509 0.652824
-9.61164e-007 -0.757523 0.652808
-1.36269e-006 -0.189189 0.981941
-1.37932e-005 -0.189151 0.981948
0.0 -0.998135 -0.0610486
0.0 -0.998135 -0.0610486
1.18074e-006 -0.455334 -0.890321
1.18074e-006 -0.455334 -0.890321
8.1299e-007 -0.766766 -0.641927
8.1299e-007 -0.766766 -0.641927
1.35956e-006 -0.079807 -0.99681
1.35956e-006 -0.079807 -0.99681
1.34245e-006 -0.149434 -0.988772
0.0543751 -0.140375 -0.988604
-0.595463 0.764588 -0.246634
1.22059e-006 0.514402 -0.857549
-9.05322e-007 0.708639 0.705572
0.541104 0.810536 0.22414
1.0 0.0 1.37091e-006
1.0 0.0 1.37091e-006
0.999875 0.0158025 0.000295975
1.0 0.0 1.37091e-006
1.0 0.0 1.37091e-006
0.973884 0.032485 -0.224709
0.633782 -0.109302 -0.76575
0.982187 0.187686 0.00906562
0.983616 0.18027 -0.00149129
-1.0 0.0 -1.37091e-006
-1.0 0.0 -1.37091e-006
-1.0 4.22652e-005 -4.65646e-006
-1.0 1.41514e-005 -1.34908e-005
-0.999875 0.015801 0.000280822
-0.973884 0.0324825 -0.224711
-0.976389 -0.140739 -0.163883
-0.994101 -0.0989758 0.0443407
-0.998149 0.0608192 -0.000504945
-0.991136 0.132844 -0.00110129
-0.156543 0.912486 0.377972
-0.377963 0.912488 0.156552
-0.377961 0.912487 -0.156566
-0.156555 0.912483 -0.377975
0.156556 0.912483 -0.377975
0.377963 0.912487 -0.156563
0.377958 0.91249 0.156559
0.156543 0.912486 0.377972
-0.357403 0.357417 0.862853
-0.357406 0.35742 0.862851
-0.862858 0.357413 0.357397
-0.862857 0.357407 0.357405
-0.862859 0.357399 -0.357409
-0.862849 0.35741 -0.35742
-0.357403 0.357415 -0.862854
-0.357406 0.357413 -0.862854
0.357406 0.357413 -0.862854
0.357408 0.357415 -0.862852
0.862856 0.357408 -0.357405
0.862856 0.357405 -0.357409
0.862862 0.357399 0.357402
0.862848 0.357415 0.357418
0.357401 0.357419 0.862854
0.357404 0.357417 0.862853
-0.357408 -0.357413 0.862853
-0.357406 -0.357415 0.862853
-0.862855 -0.357409 0.357408
-0.862857 -0.357406 0.357405
-0.862851 -0.357395 -0.35743
-0.862854 -0.357419 -0.357399
-0.35741 -0.357427 -0.862846
-0.357401 -0.357417 -0.862854
0.357414 -0.357416 -0.862849
0.357402 -0.357425 -0.862851
0.862848 -0.357422 -0.357412
0.862859 -0.357408 -0.357398
0.862854 -0.357397 0.357422
0.862855 -0.357409 0.357407
0.357406 -0.357415 0.862853
0.357404 -0.357413 0.862855
0.597316 0.762895 -0.247394
-0.218267 0.821385 -0.526959
0.218535 0.820901 -0.527602
0.992023 0.126052 -0.00104234
0.181466 0.880435 0.438069
-0.539419 0.811854 0.22343
-0.181259 0.880726 0.437568
0.964418 -0.230524 -0.129446
0.977492 -0.210101 0.0191616
-0.72631 -0.171479 -0.665634
-0.994764 0.0925343 0.0433803
-0.733291 -0.0993845 -0.672612
1.34289e-006 -0.147931 -0.988998
0.626146 -0.185574 -0.7573
0.0538476 -0.163295 -0.985107
BONE = 26
BONE_NAME = Bip001 R Calf
PARENT_ID = 25
LOCALTM 
MAT 0.980067 0.0 -0.198669 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.198669 0.0 0.980067 0.0
MAT 16.0415 -4.76837e-007 2.38419e-007 1.0
WORLDTM 
MAT -2.23848e-007 -0.995004 0.0998334 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.35533e-006 -0.0998335 -0.995004 0.0
MAT -4.82068 19.6509 0.193744 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 16.0415 -4.76837e-007 2.38419e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 54
-6.40884 0.620047 3.21352
-5.9982 -0.00865221 1.39533
-5.9982 0.209039 -0.223475
-6.41761 -0.0253954 -2.8864
-6.41761 0.431725 -2.95306
-6.41761 1.40419 -0.647029
-5.9982 2.8213 0.778829
-5.48403 3.21421 1.12008
-5.48403 3.21434 2.07536
-5.9982 2.82468 2.34402
-5.72265 2.62717 2.7248
-5.15355 3.21879 1.12188
-5.15355 3.21879 2.06335
-3.25753 0.620047 3.21352
-3.66817 -0.00865221 1.39534
-3.66817 0.209039 -0.223478
-3.24877 -0.0253954 -2.8864
-3.24877 0.431725 -2.95306
-3.24877 1.40419 -0.647031
-3.66817 2.8213 0.778832
-4.48782 3.21879 1.12188
-4.48783 3.21879 2.06336
-3.66817 2.82468 2.34403
-3.94373 2.62717 2.7248
-4.18234 3.21421 1.12008
-4.18234 3.21434 2.07536
-4.82069 4.35526 1.59262
-4.82069 4.16027 2.06335
-4.48783 4.16027 1.92548
-4.34995 4.16027 1.59262
-4.48783 4.16027 1.25976
-4.82069 4.16027 1.12188
-5.15355 4.16027 1.25975
-5.29142 4.16027 1.59262
-5.15355 4.16027 1.92548
-4.82069 3.68953 2.25834
-4.34995 3.68953 2.06336
-4.15496 3.68953 1.59262
-4.34995 3.68953 1.12188
-4.82069 3.68953 0.926894
-5.29143 3.68953 1.12188
-5.48641 3.68953 1.59261
-5.29142 3.68953 2.06335
-4.82069 3.21879 2.06335
-4.48783 3.21879 1.92548
-4.34995 3.21879 1.59262
-4.48783 3.21879 1.25976
-4.82069 3.21879 1.12188
-5.15355 3.21879 1.25975
-5.29142 3.21879 1.59262
-5.15355 3.21879 1.92548
-6.18389 0.738175 -0.410998
-6.40884 -0.00784421 2.97904
-3.25753 -0.00785518 2.97513
INDEX = 104
6 7 11
49 8 50
7 48 11
8 9 12
1 2 15
1 15 14
2 3 16
2 16 15
3 4 17
3 17 16
4 5 18
4 18 17
5 6 19
5 19 18
19 47 20
6 47 19
43 9 22
12 9 43
9 10 23
9 23 22
10 0 13
10 13 23
19 20 24
44 21 25
46 45 24
21 22 25
3 5 4
51 5 3
1 6 2
51 6 5
10 9 0
9 6 0
9 7 6
9 8 7
16 17 18
15 16 18
19 15 18
14 15 19
13 53 19
22 13 19
22 23 13
22 19 24
22 24 25
26 27 28
26 28 29
26 29 30
26 30 31
26 31 32
26 32 33
26 33 34
26 34 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 41
32 41 33
33 41 42
33 42 34
34 42 35
34 35 27
35 43 44
35 44 36
36 44 45
36 45 37
37 45 46
37 46 38
38 46 47
38 47 39
39 47 48
39 48 40
40 48 49
40 49 41
41 49 50
41 50 42
42 50 43
42 43 35
24 45 25
45 44 25
20 46 24
6 11 47
48 47 11
46 20 47
43 22 21
7 49 48
7 8 49
50 8 12
50 12 43
43 21 44
2 6 51
2 51 3
0 6 52
52 6 1
53 14 19
53 0 52
53 13 0
14 52 1
14 53 52
FACE-NORMAL = 104
-0.00304696 0.478813 -0.877912
-0.00937042 0.999928 0.0075583
-0.0114719 0.999934 0.0
0.0130877 0.376178 0.926455
0.0 -0.977391 -0.21144
2.89863e-007 -0.977391 -0.211439
0.0 -0.99012 0.140224
0.0 -0.99012 0.140224
3.94686e-007 -0.0902786 -0.995917
3.94686e-007 -0.0902786 -0.995917
2.3858e-007 0.827542 -0.561403
2.22487e-007 0.827542 -0.561403
1.16229e-006 0.53028 -0.847822
3.60299e-007 0.530282 -0.847822
1.20805e-006 0.472738 -0.881203
1.20805e-006 0.472738 -0.881203
-1.25356e-006 0.404801 0.914405
-1.25356e-006 0.404801 0.914405
-8.78332e-007 0.767796 0.640694
-8.78332e-007 0.767796 0.640694
-1.35547e-006 0.149657 0.988738
-1.35547e-006 0.149657 0.988738
0.00329415 0.479106 -0.877751
0.0120416 0.999928 0.0
0.0104343 0.99991 -0.00841674
-0.0141915 0.374673 0.927049
-1.0 0.0 -1.37091e-006
-0.895652 -0.310277 0.318645
-1.0 5.03052e-007 2.34383e-006
-0.72433 -0.159955 0.670642
-0.424537 0.304745 0.852583
-0.97555 0.219774 -0.000765573
-0.533082 0.846059 -0.00294281
-0.530673 0.847576 -0.000195612
1.0 -2.22718e-007 -1.08602e-006
0.895653 -0.310276 0.318644
0.724332 -0.159956 0.670639
1.0 8.17855e-007 -2.05807e-006
0.96986 0.055969 -0.237146
0.97555 0.219775 -0.000766547
0.424538 0.304746 0.852583
0.533084 0.846057 -0.00294336
0.530674 0.847576 -0.000194156
0.117137 0.826447 0.550694
0.313242 0.915443 0.252673
0.313243 0.915443 -0.252672
0.117138 0.826447 -0.550695
-0.117137 0.826448 -0.550693
-0.313242 0.915444 -0.252668
-0.313243 0.915444 0.252667
-0.117137 0.826447 0.550694
0.201746 0.244219 0.948502
0.201753 0.244228 0.948498
0.725082 0.363572 0.584869
0.725079 0.363566 0.584877
0.725081 0.363566 -0.584874
0.72508 0.363566 -0.584875
0.201748 0.244224 -0.9485
0.201754 0.244219 -0.9485
-0.201746 0.244219 -0.948502
-0.201753 0.244228 -0.948498
-0.725082 0.363572 -0.584869
-0.725083 0.363573 -0.584867
-0.72508 0.363571 0.584873
-0.725086 0.363567 0.584867
-0.201748 0.244225 0.9485
-0.201754 0.244219 0.9485
0.201754 -0.244219 0.9485
0.201745 -0.244226 0.9485
0.725077 -0.363571 0.584876
0.725083 -0.363568 0.58487
0.72508 -0.363566 -0.584875
0.725081 -0.363567 -0.584874
0.201754 -0.244226 -0.948498
0.201748 -0.244219 -0.948501
-0.201754 -0.244219 -0.9485
-0.201745 -0.244226 -0.9485
-0.725083 -0.363572 -0.584867
-0.725082 -0.363573 -0.584869
-0.725084 -0.363573 0.584865
-0.725081 -0.363567 0.584874
-0.201754 -0.244226 0.948498
-0.201748 -0.244219 0.948501
0.0222834 0.999752 -0.000229843
0.0100076 0.999917 0.00807251
0.0124107 0.999923 0.0
1.20805e-006 0.472738 -0.881203
0.0 1.0 0.0
0.0 1.0 0.0
-1.25356e-006 0.404801 0.914405
-0.00976274 0.999921 -0.00787488
-0.0193917 0.999812 -0.000229915
-0.0111308 0.999938 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.724329 -0.159955 0.670642
-0.895652 -0.310278 0.318645
-0.969667 0.0552704 -0.238097
-0.891021 -0.0609197 -0.449856
0.890565 -0.0610388 -0.450742
0.00061982 -0.226123 0.974099
-1.33425e-006 -0.229699 0.973262
0.0 -1.0 0.000820756
-2.36473e-006 -1.0 0.000812791
BONE = 27
BONE_NAME = Bip001 R Foot
PARENT_ID = 26
LOCALTM 
MAT 0.995004 0.0 0.0998334 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.0998334 0.0 0.995004 0.0
MAT 16.0415 4.76837e-007 0.0 1.0
WORLDTM 
MAT 0.0 -1.0 0.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -4.82069 3.68953 1.79523 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 16.0415 1.43051e-006 2.38419e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 16
-4.63593 0.384047 -2.94904
-4.99181 0.384047 -2.94904
-4.63593 0.263138 -3.43078
-4.99181 0.263138 -3.43078
-4.57633 0.308839 -2.94904
-4.57633 0.18793 -3.43078
-5.05141 0.18793 -3.43078
-5.05141 0.308839 -2.94904
-4.63593 -0.0920017 -2.94904
-4.57633 -0.0167945 -2.94904
-4.57633 -0.0167945 -3.43078
-4.63593 -0.0920017 -3.43078
-4.99181 -0.0920017 -3.43078
-5.05141 -0.0167945 -3.43078
-5.05141 -0.0167945 -2.94904
-4.99181 -0.0920016 -2.94904
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88436e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783696 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 28
BONE_NAME = Bip001 R Toe0
PARENT_ID = 27
LOCALTM 
MAT 0.0 0.0 1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.0 0.0 0.0 0.0
MAT 3.68955 -4.76837e-007 4.74829 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT -4.82068 -1.4911e-005 -2.95306 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 3.68955 -4.76837e-007 4.74829 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 16
-4.63593 0.384047 -3.43029
-4.9918 0.384047 -3.43029
-4.63593 0.263138 -3.91202
-4.9918 0.263138 -3.91202
-4.57633 0.308839 -3.43029
-4.57633 0.18793 -3.91202
-5.05141 0.18793 -3.91202
-5.05141 0.308839 -3.43029
-4.63593 -0.0920017 -3.43029
-4.57633 -0.0167945 -3.43029
-4.57633 -0.0167946 -3.91202
-4.63593 -0.0920017 -3.91202
-4.9918 -0.0920017 -3.91202
-5.05141 -0.0167945 -3.91202
-5.05141 -0.0167945 -3.43029
-4.9918 -0.0920017 -3.43029
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88436e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783696 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 29
BONE_NAME = Bip001 R Toe01
PARENT_ID = 28
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.481246 0.0 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT -4.82068 -1.49321e-005 -3.43431 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 0.481246 0.0 1.27788e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 16
-4.63593 0.384047 -3.91153
-4.9918 0.384047 -3.91153
-4.63593 0.263138 -4.39327
-4.9918 0.263138 -4.39327
-4.57633 0.308839 -3.91153
-4.57633 0.18793 -4.39327
-5.05141 0.18793 -4.39327
-5.05141 0.308839 -3.91153
-4.63593 -0.0920017 -3.91153
-4.57633 -0.0167946 -3.91153
-4.57633 -0.0167946 -4.39327
-4.63593 -0.0920017 -4.39327
-4.9918 -0.0920017 -4.39327
-5.05141 -0.0167946 -4.39327
-5.05141 -0.0167945 -3.91153
-4.9918 -0.0920017 -3.91153
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88436e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783696 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 30
BONE_NAME = Bip001 R Toe02
PARENT_ID = 29
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.481246 0.0 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
